S.No,States/UTs,YEAR,Changed Total Road Accident,Changed Total Accidents Per Lakh Population,Changed Total Killed in Road Accidents,Changed Total Persons Died in Road Accidents Per Lakh Population,Changed Total Injured in Road Accidents,Changed Total Injured in Road Accidents Per Lakh Population,Changed Severity of Road Accidents,Changed Fatal Road Accidents ,Changed Road Accidents on National Highways,Changed Killed in Road Accidents on National Highways,Changed Persons Injured in Road Accidents on National Highways,Changed Fatal Road Accidents on National Highways,Changed Road Accidents on State Highways,Changed Killed in Road Accidents on State Highways,Changed Injured in Road Accidents on State Highways,Changed Fatal Road Accidents on State Highways,Changed Total Other Road Accidents,Changed Killed on Other Road Accidents,Changed Fatal Accidents Other Road Accidents,Changed Injured on Other Road Accidents,Changed
1,Andhra Pradesh,2021,2047,19,1147,8,1365,18,1.9,1054,1074,744,1108,609,196,200,-44,201,777,203,244,301,
2,Arunachal Pradesh,2021,149,9,84,5,162,9,1,89,80,55,67,57,36,17,46,19,33,12,13,49,
3,Assam,2021,816,1,407,1,494,0,1.1,410,445,252,262,254,30,-6,44,5,341,161,151,188,
4,Bihar,2021,914,0,961,0,930,0,2.7,864,248,232,-6,238,404,338,555,316,262,391,310,381,
5,Chhattisgarh,2021,719,-1,765,1,178,-3,3.9,748,147,273,-169,284,-5,42,225,51,577,450,413,122,
6,Goa,2021,474,74,3,5,-37,13,-1.5,5,329,22,-34,20,116,0,-27,2,29,-19,-17,24,
7,Gujarat,2021,1788,2,1282,2,1688,2,3,1203,172,280,21,255,747,483,777,446,869,519,502,890,
8,Haryana,2021,502,1,199,0,462,2,-0.4,222,135,103,127,246,-210,-12,-87,-12,577,108,-12,422,
9,Himachal Pradesh,2021,165,2,159,2,231,3,3.9,137,134,111,53,115,94,40,254,30,-63,8,-8,-76,
10,Jharkhand,2021,323,-1,469,0,-68,-1,5.2,446,118,255,-92,200,-281,-140,-295,-106,486,354,352,319,
11,Karnataka,2021,469,-1,278,0,1262,0,0.4,374,232,157,98,189,-645,-122,-284,-76,882,243,261,1448,
12,Kerala,2021,5419,17,450,2,6265,20,-0.4,439,1454,88,1630,81,1414,139,1643,148,2551,223,210,2992,
13,Madhya Pradesh,2021,3611,3,916,0,2500,1,0.1,932,1164,367,754,419,-276,103,-495,140,2723,446,373,2241,
14,Maharashtra,2021,4506,4,1959,2,3157,3,-0.4,1781,1000,552,648,446,810,440,742,422,2696,967,913,1767,
15,Manipur,2021,-66,-4,-17,-1,-159,-9,0.7,-13,-37,-13,-81,-16,-31,5,-77,6,2,-9,-3,-1,
16,Meghalaya,2021,31,1,43,1,43,0,9,20,25,31,15,16,25,26,35,16,-19,-14,-12,-7,
17,Mizoram,2021,16,1,14,1,-3,-1,2,7,4,3,1,4,13,11,12,3,-1,0,0,-16,
18,Nagaland,2021,246,14,2,1,94,5,-3.2,10,179,-4,72,4,27,3,10,0,40,3,6,12,
19,Odisha,2021,1166,3,343,1,960,2,-2,365,414,152,99,181,-26,-80,126,-109,778,271,293,735,
20,Punjab,2021,668,2,691,2,168,0,3.3,604,256,458,126,237,342,251,76,273,70,-18,94,-34,
21,Rajasthan,2021,1837,1,793,1,2575,2,-0.5,692,660,509,969,423,303,143,513,103,874,141,166,1093,
22,Sikkim,2021,17,2,9,1,26,4,2,6,36,9,49,11,6,2,8,2,-25,-2,-7,-31,
23,Tamil Nadu,2021,10198,9,7325,9,5445,1,9.9,7188,1600,2060,150,2009,1443,2219,-371,2175,7155,3046,3004,5666,
24,Telangana,2021,2143,0,675,0,1446,0,-0.4,651,394,115,267,113,200,105,60,107,1549,455,431,1119,
25,Tripura,2021,13,0,2,0,77,1,-0.7,2,15,16,25,13,-3,-7,77,-7,1,-7,-4,-25,
26,Uttarakhand,2021,364,3,146,1,237,2,-6.3,150,187,65,144,73,74,28,20,20,103,53,57,73,
27,Uttar Pradesh,2021,3486,1,2078,1,2487,1,0.4,1951,845,647,526,599,541,441,379,485,2100,990,867,1582,
28,West Bengal,2021,2757,2,873,1,2140,2,-5.1,823,483,367,311,338,151,102,103,101,2123,404,384,1726,
29,A & N Islands,2021,-26,5,6,3,-48,0,7.5,7,-1,-3,-11,-1,-3,1,-3,0,-22,8,8,-34,
30,Chandigarh,2021,49,9,43,5,24,7,12.9,44,14,15,9,15,0,0,0,0,35,28,29,15,
31,D & N Haveli,2021,40,2,12,0,52,3,-9.7,10,0,0,0,0,23,11,41,10,17,1,0,11,
32,Daman & Diu,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,Delhi,2021,542,5,43,0,611,17,-2.3,43,-3,52,41,57,0,0,0,0,545,-9,-14,570,
34,Jammu & Kashmir,2021,592,3,46,1,1078,-12,-0.8,19,387,10,435,0,46,10,220,0,159,26,19,423,
35,Ladakh,2021,236,0,56,19,242,82,23.7,48,119,27,119,24,82,20,71,18,35,9,6,52,
36,Lakshadweep,2021,3,5,1,2,5,8,25,1,0,0,0,0,0,0,0,0,3,1,1,5,
37,Puducherry,2021,80,17,-5,1,80,18,-1.7,25,20,16,134,28,-16,2,21,-14,76,-23,11,-75,
1,Andhra Pradesh,2020,-2483,-2,-945,-1,-4944,-5,-0.2,-858,-515,-256,-1436,-143,-780,-332,-1119,-323,-1188,-357,-392,-2389,
2,Arunachal Pradesh,2020,-103,-8,-54,-4,-124,-9,0.9,-47,-28,-22,-55,-15,-51,-22,-57,-24,-24,-10,-8,-12,
3,Assam,2020,-1755,-5,-579,-2,-2204,-6,1.5,-536,-1025,-368,-1256,-347,-350,-24,-453,-21,-380,-187,-168,-495,
4,Bihar,2020,-1368,-1,-506,-1,-190,0,5.5,-534,-425,-151,244,-201,-234,-40,-256,-34,-709,-315,-299,-178,
5,Chhattisgarh,2020,-2243,-9,-397,-2,-2585,-10,3.5,-369,-348,-31,-466,-58,-839,-210,-1075,-200,-1056,-156,-111,-1044,
6,Goa,2020,-1065,-54,-74,-4,-568,-27,0.8,-70,-457,-46,-112,-44,-95,-4,-29,-4,-513,-24,-22,-427,
7,Gujarat,2020,-3648,-6,-1220,-2,-4256,-7,2.7,-1104,-277,-101,-352,-85,-911,-318,-1055,-300,-2460,-801,-719,-2849,
8,Haryana,2020,-1513,-5,-550,-2,-1703,-7,1.6,-503,-403,-238,-450,-179,-434,-233,-450,-237,-676,-79,-87,-803,
9,Himachal Pradesh,2020,-634,-9,-253,-4,-1681,-24,0,-196,-351,-173,-736,-122,-155,-57,-404,-59,-128,-23,-15,-541,
10,Jharkhand,2020,-812,-2,-757,-2,-523,-2,-3.8,-639,-302,-313,-253,-262,-136,-84,-18,-107,-374,-360,-270,-252,
11,Karnataka,2020,-6480,-11,-1198,-2,-10955,-18,1.6,-976,-2133,-512,-3704,-372,-981,-279,-2378,-223,-3366,-407,-381,-4873,
12,Kerala,2020,-13234,-36,-1461,-4,-15545,-43,-0.1,-1360,-2865,-372,-3356,-327,-2221,-350,-2817,-328,-8148,-739,-705,-9372,
13,Madhya Pradesh,2020,-5403,-8,-108,0,-6360,-8,2.4,-308,-574,118,-648,12,-1415,-154,-1079,-212,-3414,-72,-108,-4633,
14,Maharashtra,2020,-7954,-7,-1219,-1,-8714,-7,7.5,-1014,-1859,-271,-2010,-200,-1696,-373,-2129,-280,-4399,-575,-534,-4575,
15,Manipur,2020,-240,-9,-29,-1,-392,-15,6.2,-34,-122,-21,-201,-22,-97,-19,-151,-17,-21,11,5,-40,
16,Meghalaya,2020,-268,-10,-35,-1,-2,0,30.2,-39,-197,-8,26,-10,-29,-7,-11,-9,-42,-20,-20,-17,
17,Mizoram,2020,-9,-1,-6,0,12,1,1.8,-5,4,1,1,1,-9,-3,-3,-2,-4,-4,-4,14,
18,Nagaland,2020,142,5,27,1,40,2,3.3,22,74,11,18,4,47,9,26,14,21,7,4,-4,
19,Odisha,2020,-1247,-4,-595,-1,-2355,-6,0.1,-453,-475,-219,-938,-189,-830,-324,-1183,-253,58,-52,-11,-234,
20,Punjab,2020,-1145,-4,-627,-2,-908,-3,3.6,-544,-391,-201,-480,-122,-332,-190,-85,-208,-422,-236,-214,-343,
21,Rajasthan,2020,-4366,-6,-1313,-2,-6210,-8,3.4,-1108,-1119,-550,-1906,-461,-567,-239,-1018,-222,-2680,-524,-425,-3286,
22,Sikkim,2020,-24,-3,-26,-4,-100,-16,-11,-27,-22,-15,-34,-10,0,-6,-54,-7,-2,-5,-10,-12,
23,Tamil Nadu,2020,-11744,-17,-2466,-4,-16586,-23,-0.7,-2254,-2364,-753,-4324,-670,-2066,-525,-3697,-445,-7314,-1188,-1139,-8565,
24,Telangana,2020,-2398,0,-82,0,-3338,0,3.6,-43,-532,129,-942,122,-509,-143,-599,-117,-1357,-68,-48,-1797,
25,Tripura,2020,-189,-5,-47,-1,-346,-9,4.7,-45,-64,-28,-115,-20,-39,-3,-122,-6,-86,-16,-19,-109,
26,Uttarakhand,2020,-311,-3,-193,-2,-603,-5,0.6,-158,-138,-63,-303,-50,-122,-107,-152,-77,-51,-23,-31,-148,
27,Uttar Pradesh,2020,-8329,-4,-3506,-2,-6522,-3,2.7,-2656,-2486,-971,-1914,-729,-2847,-991,-2496,-803,-2996,-1544,-1124,-2112,
28,West Bengal,2020,-978,-1,-573,-1,-1443,-1,-0.4,-538,-199,-192,-455,-171,-428,-256,-557,-250,-351,-125,-117,-431,
29,A & N Islands,2020,-89,-15,-6,-1,-62,-11,1.2,-8,-29,1,-19,-1,-34,-2,-28,-2,-26,-5,-5,-15,
30,Chandigarh,2020,-146,-7,-51,-2,-127,-7,-0.8,-50,-21,-7,-15,-7,0,0,0,0,-125,-44,-43,-112,
31,D & N Haveli,2020,32,6,15,2,14,3,-8.1,13,0,0,0,0,-2,-10,-8,-9,34,25,22,22,
32,Daman & Diu,2020,-69,-18,-28,-8,-74,-20,-40.6,-23,0,0,0,0,-1,-4,-5,-1,-68,-24,-22,-69,
33,Delhi,2020,-1432,-6,-267,-2,-1490,-7,2.5,-270,-397,-129,-356,-125,0,0,0,0,-1035,-138,-145,-1134,
34,Jammu & Kashmir,2020,-936,-7,-268,-1,-1638,-13,-2.2,-139,-569,-126,-880,-70,6,-21,-8,-21,-373,-121,-48,-750,
35,Ladakh,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
36,Lakshadweep,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
37,Puducherry,2020,-423,-25,-2,0,-600,-35,4.4,-10,-86,-11,-224,-6,-64,-3,-153,0,-273,12,-4,-223,
1,Andhra Pradesh,2019,-2483,-3,428,1,1163,1,5.4,391,-440,185,400,117,-1110,139,-135,167,-933,104,107,898,
2,Arunachal Pradesh,2019,-40,-3,-48,-4,-14,-1,-9.6,-26,6,-2,33,0,-4,-14,8,-4,-42,-32,-22,-55,
3,Assam,2019,102,0,242,1,98,0,2.4,190,25,149,236,71,-9,-22,-141,5,86,115,114,3,
4,Bihar,2019,407,0,476,1,527,1,1.9,487,510,385,525,404,-144,-25,175,-52,41,116,135,-173,
5,Chhattisgarh,2019,35,0,411,2,375,1,2.9,386,-184,37,-51,59,-126,98,40,125,345,276,202,386,
6,Goa,2019,-269,-16,35,1,-101,-7,1.5,35,-181,3,-167,5,92,9,-20,9,-180,23,21,86,
7,Gujarat,2019,-1723,-3,-606,-2,-1209,-2,0.8,-450,-486,-273,-565,-216,-394,-251,-224,-122,-843,-82,-112,-420,
8,Haryana,2019,-294,-2,-61,0,-658,-3,0.7,-122,-916,-187,-500,-304,-920,-339,-844,-222,1542,465,404,686,
9,Himachal Pradesh,2019,-237,-3,-62,-1,-647,-9,1.1,4,-59,17,-231,11,-72,-21,-213,0,-106,-58,-7,-203,
10,Jharkhand,2019,-177,-1,259,1,-157,-1,7.2,153,458,432,260,392,-228,-120,-203,-98,-407,-53,-141,-214,
11,Karnataka,2019,-1049,-2,-32,0,-1115,-2,0.6,-33,-275,-144,332,-160,-239,120,-375,126,-535,-8,1,-1072,
12,Kerala,2019,930,2,137,0,597,1,0.1,114,298,11,249,11,545,103,579,94,87,23,9,-231,
13,Madhya Pradesh,2019,-728,-1,543,1,-1846,-3,1.4,461,473,303,307,253,-744,-107,-2066,-117,-457,347,325,-87,
14,Maharashtra,2019,-2792,-2,-473,-1,-2737,-3,1.7,-311,-995,-289,-1194,-159,-541,-102,-563,-48,-1256,-82,-104,-980,
15,Manipur,2019,71,2,22,1,13,1,0.9,24,66,23,17,25,-3,5,-32,3,8,-6,-4,28,
16,Meghalaya,2019,83,3,-3,0,17,1,-8.5,4,207,16,98,14,41,14,22,16,-165,-33,-26,-103,
17,Mizoram,2019,9,1,3,0,-24,-2,-7.5,7,-2,4,-7,3,23,11,-4,13,-12,-12,-9,-13,
18,Nagaland,2019,-72,-3,-13,-1,-89,-4,-1.8,-11,-9,6,-30,3,-42,-9,-41,-8,-21,-10,-6,-18,
19,Odisha,2019,-198,0,18,0,-617,-1,1,-17,-59,1,-135,-119,91,28,-65,32,-230,-11,70,-417,
20,Punjab,2019,-80,-1,-215,-1,428,2,-2.4,-289,-398,-392,-128,-370,-61,-116,97,-138,379,293,219,459,
21,Rajasthan,2019,1737,2,243,0,1432,1,-2.5,176,157,-4,-21,-64,320,116,412,114,1260,131,126,1041,
22,Sikkim,2019,-18,-3,-12,-2,-52,-8,-2.1,10,-5,-2,-21,4,-37,-23,-56,-12,24,13,18,25,
23,Tamil Nadu,2019,-6692,-10,-1691,-2,-7400,-11,-0.7,-1562,-1950,-536,-2246,-453,-3570,-867,-4262,-814,-1172,-288,-295,-892,
24,Telangana,2019,-660,0,361,0,-1614,0,2.6,421,865,427,542,409,-1020,-263,-1387,-237,-505,197,249,-769,
25,Tripura,2019,103,3,26,0,75,2,-2.1,30,60,29,70,24,27,-2,-1,6,16,-1,0,6,
26,Uttarakhand,2019,-116,-2,-180,-2,-114,-1,-7.2,-47,-154,-203,-54,-128,0,-13,-57,43,38,36,38,-3,
27,Uttar Pradesh,2019,4,0,399,0,-732,0,0.9,367,-17,12,-12,83,-386,-363,-273,-359,407,750,643,-447,
28,West Bengal,2019,-2547,-2,-211,0,-2240,-3,9.1,-65,-534,-148,-489,-116,-65,-94,-147,-9,-1948,31,60,-1604,
29,A & N Islands,2019,-24,-5,1,0,-53,-10,1.2,2,-22,-1,-25,0,-33,-1,-42,-1,31,3,3,14,
30,Chandigarh,2019,-11,-1,6,0,-25,-2,3.1,3,-10,-3,-8,-4,0,0,0,0,-1,9,7,-17,
31,D & N Haveli,2019,-12,-3,-5,-1,39,7,4.6,-4,0,0,0,0,2,6,10,5,-14,-11,-9,29,
32,Daman & Diu,2019,-7,-3,-7,-2,-20,-6,-5.5,-11,0,0,0,0,1,4,5,1,-8,-11,-12,-25,
33,Delhi,2019,-905,-5,-227,-2,-934,-5,0.2,-224,74,15,38,10,0,0,0,0,-979,-242,-234,-972,
34,Jammu & Kashmir,2019,-182,-2,12,0,-313,-3,0.7,-47,-37,-16,-142,-29,-54,-19,-48,-9,-91,47,-9,-123,
35,Ladakh,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
36,Lakshadweep,2019,-2,-3,-1,-1,-2,-3,-33.3,-1,0,0,0,0,0,0,0,0,-2,-1,-1,-2,
37,Puducherry,2019,-205,-14,-79,-5,-108,-9,-3.6,-82,-118,-29,-154,-35,66,10,103,20,-153,-60,-67,-57,
1,Andhra Pradesh,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,Arunachal Pradesh,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,Assam,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,Bihar,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,Chhattisgarh,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,Goa,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,Gujarat,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,Haryana,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,Himachal Pradesh,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,Jharkhand,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,Karnataka,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,Kerala,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,Madhya Pradesh,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,Maharashtra,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,Manipur,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,Meghalaya,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,Mizoram,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,Nagaland,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,Odisha,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,Punjab,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,Rajasthan,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,Sikkim,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,Tamil Nadu,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,Telangana,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,Tripura,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,Uttarakhand,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,Uttar Pradesh,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,West Bengal,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
29,A & N Islands,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,Chandigarh,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31,D & N Haveli,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,Daman & Diu,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,Delhi,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
34,Jammu & Kashmir,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
35,Ladakh,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
36,Lakshadweep,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
37,Puducherry,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
