S. No,States/UTs,Month,Fatal Accidents,Total Accidents,Persons Killed,Greviously Injured,Minor Injury
1,Andhra Pradesh,January,686,2120,742,599,1606
2,Arunachal Pradesh,January,16,28,16,12,9
3,Assam,January,307,734,323,540,58
4,Bihar,January,605,848,645,642,40
5,Chhattisgarh,January,606,1480,652,246,1221
6,Goa,January,24,300,25,21,78
7,Gujarat,January,649,1461,728,755,525
8,Haryana,January,345,773,361,174,450
9,Himachal Pradesh,January,85,211,117,106,170
10,Jharkhand,January,285,431,313,227,96
11,Karnataka,January,972,3606,1043,2245,1961
12,Kerala,January,378,3602,407,2907,1136
13,Madhya Pradesh,January,1079,5181,1194,805,4437
14,Maharashtra,January,1251,2961,1347,1733,745
15,Manipur,January,8,33,9,14,23
16,Meghalaya,January,15,26,20,19,9
17,Mizoram,January,2,5,3,3,2
18,Nagaland,January,7,79,6,37,11
19,Odisha,January,467,1098,503,614,429
20,Punjab,January,325,448,355,142,76
21,Rajasthan,January,815,2141,899,632,1397
22,Sikkim,January,2,16,3,8,18
23,Tamil Nadu,January,1422,5322,1483,2618,2808
24,Telangana,January,701,2068,755,319,1703
25,Tripura,January,15,47,17,43,2
26,Uttarakhand,January,78,142,90,96,34
27,Uttar Pradesh,January,1555,3069,1768,1278,678
28,West Bengal,January,518,1190,567,823,219
29,A & N Island,January,1,14,1,8,7
30,Chandigarh,January,8,20,8,1,17
31,D & N Haveli,January,5,14,5,13,9
32,Daman & Diu,January,0,0,0,0,0
33,Delhi,January,114,388,115,17,309
34,J & K,January,31,341,33,273,159
35,Ladakh,January,4,8,5,2,3
36,Lakshadweep,January,0,0,0,0,0
37,Puducherry,January,16,100,17,48,35
1,Andhra Pradesh,February,650,1845,699,514,1331
2,Arunachal Pradesh,February,11,30,11,18,10
3,Assam,February,334,776,352,529,61
4,Bihar,February,635,888,699,776,47
5,Chhattisgarh,February,521,1306,561,182,964
6,Goa,February,10,237,11,16,67
7,Gujarat,February,545,1306,604,705,488
8,Haryana,February,379,811,410,158,494
9,Himachal Pradesh,February,69,175,73,95,162
10,Jharkhand,February,302,445,332,226,49
11,Karnataka,February,890,3177,947,1959,1843
12,Kerala,February,336,3375,362,2737,1011
13,Madhya Pradesh,February,940,4439,1135,565,3923
14,Maharashtra,February,1198,2787,1303,1534,612
15,Manipur,February,7,30,10,12,47
16,Meghalaya,February,14,25,15,20,9
17,Mizoram,February,3,5,3,1,1
18,Nagaland,February,11,48,8,7,14
19,Odisha,February,440,1029,472,587,423
20,Punjab,February,351,465,375,153,102
21,Rajasthan,February,744,1914,838,492,1456
22,Sikkim,February,5,19,6,12,7
23,Tamil Nadu,February,1434,5300,1502,2486,2717
24,Telangana,February,616,1821,664,271,1467
25,Tripura,February,14,35,17,59,0
26,Uttarakhand,February,69,129,74,84,28
27,Uttar Pradesh,February,1488,2990,1677,1313,641
28,West Bengal,February,485,1040,524,761,134
29,A & N Island,February,1,9,1,5,5
30,Chandigarh,February,11,16,11,0,6
31,D & N Haveli,February,7,15,8,13,4
32,Daman & Diu,February,0,0,0,0,0
33,Delhi,February,88,369,88,20,299
34,J & K,February,41,382,54,324,164
35,Ladakh,February,2,9,3,1,10
36,Lakshadweep,February,0,0,0,0,0
37,Puducherry,February,13,92,15,40,53
1,Andhra Pradesh,March,669,1906,743,590,1354
2,Arunachal Pradesh,March,10,19,10,9,9
3,Assam,March,280,743,290,566,69
4,Bihar,March,617,839,672,731,47
5,Chhattisgarh,March,544,1246,589,188,820
6,Goa,March,21,286,21,23,60
7,Gujarat,March,648,1448,703,728,557
8,Haryana,March,414,941,446,203,628
9,Himachal Pradesh,March,84,196,112,100,152
10,Jharkhand,March,266,383,287,194,78
11,Karnataka,March,976,3512,1018,2225,2055
12,Kerala,March,341,3505,355,2808,1089
13,Madhya Pradesh,March,941,4449,1064,593,3982
14,Maharashtra,March,1215,2864,1302,1519,613
15,Manipur,March,14,51,15,19,52
16,Meghalaya,March,16,32,19,13,4
17,Mizoram,March,9,14,9,2,0
18,Nagaland,March,9,87,11,10,31
19,Odisha,March,487,1099,516,563,477
20,Punjab,March,337,485,358,171,93
21,Rajasthan,March,832,1982,919,469,1425
22,Sikkim,March,5,15,8,10,15
23,Tamil Nadu,March,1557,5543,1624,2571,2913
24,Telangana,March,599,1849,636,254,1578
25,Tripura,March,22,60,27,87,2
26,Uttarakhand,March,78,150,83,95,34
27,Uttar Pradesh,March,1743,3577,1980,1635,814
28,West Bengal,March,501,1093,544,817,230
29,A & N Island,March,2,12,2,3,4
30,Chandigarh,March,11,23,12,0,23
31,D & N Haveli,March,7,16,7,13,3
32,Daman & Diu,March,0,0,0,0,0
33,Delhi,March,122,482,127,15,441
34,J & K,March,50,477,57,390,220
35,Ladakh,March,1,15,2,5,5
36,Lakshadweep,March,0,1,0,0,2
37,Puducherry,March,14,91,11,52,58
1,Andhra Pradesh,April,657,1703,708,446,1203
2,Arunachal Pradesh,April,16,23,17,6,11
3,Assam,April,269,695,280,528,50
4,Bihar,April,630,835,684,690,25
5,Chhattisgarh,April,280,586,301,73,399
6,Goa,April,21,209,21,11,43
7,Gujarat,April,491,1005,530,477,331
8,Haryana,April,391,831,417,164,497
9,Himachal Pradesh,April,72,203,94,116,190
10,Jharkhand,April,247,352,266,193,57
11,Karnataka,April,832,2895,898,1682,1731
12,Kerala,April,313,3157,326,2542,953
13,Madhya Pradesh,April,791,3000,924,352,2531
14,Maharashtra,April,811,1732,875,859,403
15,Manipur,April,16,36,15,18,36
16,Meghalaya,April,16,26,18,23,12
17,Mizoram,April,3,5,5,3,2
18,Nagaland,April,4,57,4,9,13
19,Odisha,April,385,865,409,447,299
20,Punjab,April,347,471,363,149,82
21,Rajasthan,April,744,1673,840,431,1074
22,Sikkim,April,4,14,4,12,17
23,Tamil Nadu,April,1272,4628,1329,2153,2569
24,Telangana,April,573,1578,610,168,1249
25,Tripura,April,18,47,18,40,3
26,Uttarakhand,April,54,95,64,43,18
27,Uttar Pradesh,April,1370,2707,1547,1143,617
28,West Bengal,April,451,937,485,613,137
29,A & N Island,April,2,11,2,3,13
30,Chandigarh,April,10,15,10,2,6
31,D & N Haveli,April,6,7,6,2,1
32,Daman & Diu,April,0,0,0,0,0
33,Delhi,April,78,297,78,11,243
34,J & K,April,57,444,65,338,253
35,Ladakh,April,1,12,1,4,14
36,Lakshadweep,April,0,0,0,0,0
37,Puducherry,April,12,89,12,50,53
1,Andhra Pradesh,May,532,1233,585,292,818
2,Arunachal Pradesh,May,12,16,12,17,6
3,Assam,May,201,522,218,356,43
4,Bihar,May,600,795,657,658,42
5,Chhattisgarh,May,241,521,255,68,288
6,Goa,May,11,131,12,4,28
7,Gujarat,May,508,989,554,514,377
8,Haryana,May,243,498,259,97,295
9,Himachal Pradesh,May,48,110,59,51,75
10,Jharkhand,May,257,341,277,163,40
11,Karnataka,May,505,1536,539,827,757
12,Kerala,May,118,1052,123,820,300
13,Madhya Pradesh,May,819,2672,919,328,2293
14,Maharashtra,May,883,1849,948,882,406
15,Manipur,May,3,9,3,5,5
16,Meghalaya,May,8,13,9,7,2
17,Mizoram,May,6,8,6,0,1
18,Nagaland,May,3,36,3,5,16
19,Odisha,May,284,655,302,313,214
20,Punjab,May,297,401,309,125,56
21,Rajasthan,May,509,991,564,254,584
22,Sikkim,May,5,12,8,8,13
23,Tamil Nadu,May,706,2384,746,1039,1250
24,Telangana,May,525,1346,546,153,941
25,Tripura,May,9,27,9,33,0
26,Uttarakhand,May,34,59,36,26,12
27,Uttar Pradesh,May,1599,2865,1799,1181,609
28,West Bengal,May,404,734,433,461,81
29,A & N Island,May,1,6,1,0,4
30,Chandigarh,May,6,11,6,1,5
31,D & N Haveli,May,5,7,6,2,5
32,Daman & Diu,May,0,0,0,0,0
33,Delhi,May,69,235,71,10,196
34,J & K,May,47,383,55,190,245
35,Ladakh,May,3,20,3,3,17
36,Lakshadweep,May,0,1,0,0,1
37,Puducherry,May,10,62,6,17,16
1,Andhra Pradesh,June,636,1594,671,431,1034
2,Arunachal Pradesh,June,7,14,7,13,8
3,Assam,June,150,412,157,299,39
4,Bihar,June,621,811,683,668,39
5,Chhattisgarh,June,419,948,463,120,744
6,Goa,June,13,169,13,12,42
7,Gujarat,June,585,1229,630,650,422
8,Haryana,June,359,790,377,159,481
9,Himachal Pradesh,June,66,174,84,101,159
10,Jharkhand,June,258,370,284,210,59
11,Karnataka,June,611,2072,647,1156,1164
12,Kerala,June,181,1539,195,1189,414
13,Madhya Pradesh,June,998,4111,1098,473,3508
14,Maharashtra,June,992,2227,1062,1167,557
15,Manipur,June,3,18,4,9,10
16,Meghalaya,June,10,12,16,13,1
17,Mizoram,June,2,4,2,1,7
18,Nagaland,June,2,44,2,7,10
19,Odisha,June,354,824,385,414,295
20,Punjab,June,313,435,341,149,59
21,Rajasthan,June,650,1410,695,328,846
22,Sikkim,June,4,8,9,2,4
23,Tamil Nadu,June,964,3291,1017,1323,1919
24,Telangana,June,556,1605,604,186,1252
25,Tripura,June,13,25,13,21,0
26,Uttarakhand,June,50,84,52,53,7
27,Uttar Pradesh,June,1672,3149,1850,1310,676
28,West Bengal,June,404,818,437,644,84
29,A & N Island,June,1,3,1,0,1
30,Chandigarh,June,2,13,2,1,18
31,D & N Haveli,June,3,6,3,4,1
32,Daman & Diu,June,0,0,0,0,0
33,Delhi,June,97,351,103,14,286
34,J & K,June,51,465,62,276,294
35,Ladakh,June,4,29,4,4,31
36,Lakshadweep,June,0,1,0,0,3
37,Puducherry,June,11,87,12,29,46
1,Andhra Pradesh,July,617,1792,670,470,1332
2,Arunachal Pradesh,July,13,18,14,51,9
3,Assam,July,161,446,169,294,31
4,Bihar,July,550,723,607,585,16
5,Chhattisgarh,July,438,1052,468,123,693
6,Goa,July,14,198,14,13,44
7,Gujarat,July,502,1200,542,596,448
8,Haryana,July,355,818,381,123,539
9,Himachal Pradesh,July,72,211,83,91,200
10,Jharkhand,July,247,365,270,209,49
11,Karnataka,July,718,2584,759,1389,1540
12,Kerala,July,199,2139,206,1716,622
13,Madhya Pradesh,July,911,4054,1007,496,3357
14,Maharashtra,July,996,2328,1089,1276,499
15,Manipur,July,3,16,3,6,18
16,Meghalaya,July,10,12,14,1,5
17,Mizoram,July,4,4,4,4,4
18,Nagaland,July,3,53,3,9,22
19,Odisha,July,375,836,399,432,277
20,Punjab,July,356,483,395,204,81
21,Rajasthan,July,740,1686,818,389,1136
22,Sikkim,July,4,5,4,4,5
23,Tamil Nadu,July,1249,4592,1281,1958,2609
24,Telangana,July,531,1662,567,173,1330
25,Tripura,July,9,30,10,27,0
26,Uttarakhand,July,62,114,69,47,25
27,Uttar Pradesh,July,1562,3165,1745,1428,790
28,West Bengal,July,433,968,454,669,163
29,A & N Island,July,1,13,1,0,5
30,Chandigarh,July,10,19,11,0,13
31,D & N Haveli,July,6,9,6,5,1
32,Daman & Diu,July,0,0,0,0,0
33,Delhi,July,101,380,108,7,352
34,J & K,July,60,526,77,400,351
35,Ladakh,July,12,39,15,7,34
36,Lakshadweep,July,0,0,0,0,0
37,Puducherry,July,12,87,12,31,52
1,Andhra Pradesh,August,696,1968,753,521,1408
2,Arunachal Pradesh,August,10,20,11,16,11
3,Assam,August,176,540,183,379,32
4,Bihar,August,515,687,555,546,24
5,Chhattisgarh,August,409,1088,441,116,758
6,Goa,August,17,212,17,27,31
7,Gujarat,August,553,1269,599,649,577
8,Haryana,August,330,783,350,149,501
9,Himachal Pradesh,August,75,224,86,119,245
10,Jharkhand,August,250,394,273,220,33
11,Karnataka,August,759,2859,795,1610,1704
12,Kerala,August,251,2449,260,1911,707
13,Madhya Pradesh,August,702,3811,783,486,3435
14,Maharashtra,August,895,2225,964,1228,604
15,Manipur,August,9,29,9,8,25
16,Meghalaya,August,6,10,6,6,2
17,Mizoram,August,2,3,2,2,0
18,Nagaland,August,5,69,5,5,28
19,Odisha,August,337,804,365,396,296
20,Punjab,August,356,484,402,175,100
21,Rajasthan,August,785,1784,879,413,1159
22,Sikkim,August,6,11,7,16,3
23,Tamil Nadu,August,1310,4977,1365,2070,2909
24,Telangana,August,593,1869,620,245,1586
25,Tripura,August,18,41,18,43,0
26,Uttarakhand,August,49,103,49,56,16
27,Uttar Pradesh,August,1483,2991,1629,1319,697
28,West Bengal,August,426,997,460,789,152
29,A & N Island,August,1,10,1,2,5
30,Chandigarh,August,10,18,10,0,17
31,D & N Haveli,August,4,9,4,9,5
32,Daman & Diu,August,0,0,0,0,0
33,Delhi,August,118,425,120,11,354
34,J & K,August,59,503,71,328,327
35,Ladakh,August,6,29,6,7,26
36,Lakshadweep,August,1,1,1,0,0
37,Puducherry,August,12,85,10,44,51
1,Andhra Pradesh,September,592,1815,623,418,1362
2,Arunachal Pradesh,September,12,25,13,14,7
3,Assam,September,226,547,234,336,48
4,Bihar,September,547,732,583,513,22
5,Chhattisgarh,September,348,1005,372,122,733
6,Goa,September,18,227,20,21,37
7,Gujarat,September,484,1157,529,649,529
8,Haryana,September,355,812,377,177,490
9,Himachal Pradesh,September,56,193,65,100,151
10,Jharkhand,September,233,365,256,207,40
11,Karnataka,September,749,2876,808,1533,1838
12,Kerala,September,244,2661,251,2113,856
13,Madhya Pradesh,September,672,3692,744,358,3382
14,Maharashtra,September,917,2260,987,1180,555
15,Manipur,September,11,29,11,22,11
16,Meghalaya,September,15,23,15,9,6
17,Mizoram,September,3,3,3,5,4
18,Nagaland,September,4,73,4,9,23
19,Odisha,September,360,830,379,426,324
20,Punjab,September,342,492,365,181,84
21,Rajasthan,September,693,1701,775,389,1221
22,Sikkim,September,0,3,0,24,11
23,Tamil Nadu,September,1254,4941,1313,1990,2967
24,Telangana,September,491,1662,525,192,1416
25,Tripura,September,12,37,13,51,0
26,Uttarakhand,September,56,134,62,75,40
27,Uttar Pradesh,September,1441,2937,1571,1268,692
28,West Bengal,September,423,940,447,621,117
29,A & N Island,September,3,10,3,3,12
30,Chandigarh,September,7,19,7,3,15
31,D & N Haveli,September,8,16,8,7,10
32,Daman & Diu,September,0,0,0,0,0
33,Delhi,September,108,426,109,12,368
34,J & K,September,51,510,64,322,312
35,Ladakh,September,6,24,7,5,19
36,Lakshadweep,September,0,0,0,0,0
37,Puducherry,September,15,92,10,43,69
1,Andhra Pradesh,October,672,1924,721,487,1288
2,Arunachal Pradesh,October,15,29,16,41,11
3,Assam,October,232,641,240,466,48
4,Bihar,October,558,753,607,584,26
5,Chhattisgarh,October,371,1055,402,126,904
6,Goa,October,19,253,19,19,47
7,Gujarat,October,591,1343,637,686,520
8,Haryana,October,420,1006,453,171,626
9,Himachal Pradesh,October,87,257,99,140,261
10,Jharkhand,October,287,415,317,252,48
11,Karnataka,October,746,2964,791,1548,2080
12,Kerala,October,297,2950,312,2305,926
13,Madhya Pradesh,October,887,4445,963,479,4142
14,Maharashtra,October,1010,2579,1073,1446,611
15,Manipur,October,8,25,11,11,16
16,Meghalaya,October,13,19,23,26,11
17,Mizoram,October,1,1,1,0,1
18,Nagaland,October,0,67,0,7,36
19,Odisha,October,355,893,367,489,343
20,Punjab,October,410,590,447,231,76
21,Rajasthan,October,799,1872,866,421,1295
22,Sikkim,October,2,6,4,23,3
23,Tamil Nadu,October,1180,4899,1221,1870,3297
24,Telangana,October,643,1948,681,214,1604
25,Tripura,October,15,36,16,46,0
26,Uttarakhand,October,58,114,68,65,21
27,Uttar Pradesh,October,1545,3159,1718,1332,814
28,West Bengal,October,426,1049,458,833,181
29,A & N Island,October,0,3,0,0,1
30,Chandigarh,October,6,16,6,0,14
31,D & N Haveli,October,4,11,5,8,7
32,Daman & Diu,October,0,0,0,0,0
33,Delhi,October,106,429,108,19,397
34,J & K,October,64,490,89,391,255
35,Ladakh,October,4,22,4,2,15
36,Lakshadweep,October,0,0,0,0,0
37,Puducherry,October,15,91,20,50,66
1,Andhra Pradesh,November,568,1649,601,396,1195
2,Arunachal Pradesh,November,9,25,10,12,8
3,Assam,November,287,689,310,447,33
4,Bihar,November,590,819,623,564,23
5,Chhattisgarh,November,403,1066,427,102,779
6,Goa,November,21,287,21,26,77
7,Gujarat,November,652,1373,720,709,538
8,Haryana,November,414,944,442,166,600
9,Himachal Pradesh,November,74,236,86,107,224
10,Jharkhand,November,286,419,313,257,34
11,Karnataka,November,797,3123,842,1520,2213
12,Kerala,November,253,3147,263,2527,1055
13,Madhya Pradesh,November,1024,4859,1101,582,4345
14,Maharashtra,November,1137,2723,1220,1605,700
15,Manipur,November,11,43,11,15,54
16,Meghalaya,November,17,27,20,15,4
17,Mizoram,November,6,8,11,11,3
18,Nagaland,November,4,74,5,9,31
19,Odisha,November,426,950,456,490,291
20,Punjab,November,429,586,459,179,123
21,Rajasthan,November,898,2019,1007,484,1432
22,Sikkim,November,1,34,1,5,8
23,Tamil Nadu,November,1181,4741,1237,1626,3142
24,Telangana,November,567,1874,604,201,1732
25,Tripura,November,13,39,13,45,0
26,Uttarakhand,November,82,154,92,107,19
27,Uttar Pradesh,November,1828,3516,2005,1474,820
28,West Bengal,November,470,1065,502,802,153
29,A & N Island,November,2,11,2,4,4
30,Chandigarh,November,5,15,5,1,12
31,D & N Haveli,November,3,7,3,9,3
32,Daman & Diu,November,0,0,0,0,0
33,Delhi,November,109,449,111,15,408
34,J & K,November,78,515,86,410,225
35,Ladakh,November,3,12,4,1,9
36,Lakshadweep,November,0,0,0,0,0
37,Puducherry,November,14,83,10,36,39
1,Andhra Pradesh,December,610,2007,670,433,1512
2,Arunachal Pradesh,December,19,36,20,28,11
3,Assam,December,270,666,280,472,39
4,Bihar,December,593,823,645,616,22
5,Chhattisgarh,December,402,1022,440,75,839
6,Goa,December,29,340,32,25,71
7,Gujarat,December,617,1406,676,731,529
8,Haryana,December,398,926,433,221,558
9,Himachal Pradesh,December,83,214,94,111,228
10,Jharkhand,December,303,448,325,244,42
11,Karnataka,December,903,3443,951,1639,2535
12,Kerala,December,351,3720,369,2920,1211
13,Madhya Pradesh,December,1042,4164,1125,568,3536
14,Maharashtra,December,1249,2942,1358,1644,693
15,Manipur,December,6,47,9,9,59
16,Meghalaya,December,10,20,12,14,32
17,Mizoram,December,7,9,7,3,5
18,Nagaland,December,4,59,4,8,23
19,Odisha,December,486,1100,528,576,367
20,Punjab,December,387,531,420,173,108
21,Rajasthan,December,846,1778,943,474,1143
22,Sikkim,December,2,12,2,7,9
23,Tamil Nadu,December,1218,5064,1266,1439,3753
24,Telangana,December,685,2033,745,194,1679
25,Tripura,December,23,55,23,44,1
26,Uttarakhand,December,72,127,81,61,29
27,Uttar Pradesh,December,1740,3604,1938,1465,903
28,West Bengal,December,464,1106,489,843,127
29,A & N Island,December,4,13,5,3,5
30,Chandigarh,December,8,23,8,0,17
31,D & N Haveli,December,13,23,15,16,21
32,Daman & Diu,December,0,0,0,0,0
33,Delhi,December,96,489,101,28,441
34,J & K,December,53,416,61,341,184
35,Ladakh,December,2,17,2,9,9
36,Lakshadweep,December,0,0,0,0,0
37,Puducherry,December,14,90,5,32,89
