S.No,States/UTs,Type of Traffic Violations,Number of Accidents,Persons  Killed,Greviously Injured,Minor Injury
1,Andhra Pradesh,Over-Speeding,17188,6513,4720,11985
2,Arunachal Pradesh,Over-Speeding,119,70,104,36
3,Assam,Over-Speeding,5023,2126,3554,368
4,Bihar,Over-Speeding,2886,2284,2292,56
5,Chhattisgarh,Over-Speeding,10306,4602,1290,7525
6,Goa,Over-Speeding,2460,203,183,602
7,Gujarat,Over-Speeding,14351,7168,7298,5317
8,Haryana,Over-Speeding,6099,2986,839,3955
9,Himachal Pradesh,Over-Speeding,956,408,490,859
10,Jharkhand,Over-Speeding,3689,2724,2022,421
11,Karnataka,Over-Speeding,31485,9101,17175,19341
12,Kerala,Over-Speeding,19735,1885,15867,6169
13,Madhya Pradesh,Over-Speeding,36895,9541,4409,33176
14,Maharashtra,Over-Speeding,20860,9829,11369,4558
15,Manipur,Over-Speeding,206,59,80,206
16,Meghalaya,Over-Speeding,116,82,77,57
17,Mizoram,Over-Speeding,38,32,24,24
18,Nagaland,Over-Speeding,334,30,48,87
19,Orissa,Over-Speeding,7654,3655,3909,2711
20,Punjab,Over-Speeding,4183,3276,1407,757
21,Rajasthan,Over-Speeding,17094,8236,3841,11809
22,Sikkim,Over-Speeding,64,23,42,35
23,Tamil Nadu,Over-Speeding,47731,12803,20227,28148
24,Telangana,Over-Speeding,17386,6638,2465,13984
25,Tripura,Over-Speeding,446,184,502,6
26,Uttarakhand,Over-Speeding,1106,595,656,193
27,Uttar Pradesh,Over-Speeding,14894,8485,6772,3094
28,West Bengal,Over-Speeding,3992,2217,3123,468
29,A & N Islands,Over-Speeding,12,1,7,3
30,Chandigarh,Over-Speeding,184,83,7,143
31,D & N Haveli,Over-Speeding,128,70,93,63
32,Daman & Diu,Over-Speeding,0,0,0,0
33,Delhi,Over-Speeding,1824,437,103,1584
34,Jammu & Kashmir*,Over-Speeding,5351,772,3895,2907
35,Ladakh,Over-Speeding,63,27,19,27
36,Lakshadweep,Over-Speeding,3,0,0,6
37,Puducherry,Over-Speeding,661,91,318,378
1,Andhra Pradesh,Drunken Driving/ Consumption of alcohol & drug,121,50,12,52
2,Arunachal Pradesh,Drunken Driving/ Consumption of alcohol & drug,56,32,54,24
3,Assam,Drunken Driving/ Consumption of alcohol & drug,677,318,526,26
4,Bihar,Drunken Driving/ Consumption of alcohol & drug,51,12,46,5
5,Chhattisgarh,Drunken Driving/ Consumption of alcohol & drug,74,28,3,89
6,Goa,Drunken Driving/ Consumption of alcohol & drug,9,0,3,0
7,Gujarat,Drunken Driving/ Consumption of alcohol & drug,64,15,27,30
8,Haryana,Drunken Driving/ Consumption of alcohol & drug,75,31,6,56
9,Himachal Pradesh,Drunken Driving/ Consumption of alcohol & drug,67,22,27,60
10,Jharkhand,Drunken Driving/ Consumption of alcohol & drug,304,223,174,74
11,Karnataka,Drunken Driving/ Consumption of alcohol & drug,190,99,68,87
12,Kerala,Drunken Driving/ Consumption of alcohol & drug,83,20,42,35
13,Madhya Pradesh,Drunken Driving/ Consumption of alcohol & drug,2065,332,297,1348
14,Maharashtra,Drunken Driving/ Consumption of alcohol & drug,257,94,140,97
15,Manipur,Drunken Driving/ Consumption of alcohol & drug,14,9,2,13
16,Meghalaya,Drunken Driving/ Consumption of alcohol & drug,14,23,37,7
17,Mizoram,Drunken Driving/ Consumption of alcohol & drug,14,11,4,2
18,Nagaland,Drunken Driving/ Consumption of alcohol & drug,143,0,45,52
19,Orissa,Drunken Driving/ Consumption of alcohol & drug,246,83,154,97
20,Punjab,Drunken Driving/ Consumption of alcohol & drug,120,107,62,15
21,Rajasthan,Drunken Driving/ Consumption of alcohol & drug,135,54,31,101
22,Sikkim,Drunken Driving/ Consumption of alcohol & drug,32,9,38,29
23,Tamil Nadu,Drunken Driving/ Consumption of alcohol & drug,336,95,133,205
24,Telangana,Drunken Driving/ Consumption of alcohol & drug,1487,339,36,1368
25,Tripura,Drunken Driving/ Consumption of alcohol & drug,2,0,3,2
26,Uttarakhand,Drunken Driving/ Consumption of alcohol & drug,14,4,9,9
27,Uttar Pradesh,Drunken Driving/ Consumption of alcohol & drug,2346,1284,798,731
28,West Bengal,Drunken Driving/ Consumption of alcohol & drug,66,4,15,28
29,A & N Islands,Drunken Driving/ Consumption of alcohol & drug,30,3,3,14
30,Chandigarh,Drunken Driving/ Consumption of alcohol & drug,11,5,0,6
31,D & N Haveli,Drunken Driving/ Consumption of alcohol & drug,4,1,2,4
32,Daman & Diu,Drunken Driving/ Consumption of alcohol & drug,0,0,0,0
33,Delhi,Drunken Driving/ Consumption of alcohol & drug,16,1,1,15
34,Jammu & Kashmir*,Drunken Driving/ Consumption of alcohol & drug,0,0,0,0
35,Ladakh,Drunken Driving/ Consumption of alcohol & drug,19,5,9,13
36,Lakshadweep,Drunken Driving/ Consumption of alcohol & drug,0,0,0,0
37,Puducherry,Drunken Driving/ Consumption of alcohol & drug,8,1,2,6
1,Andhra Pradesh,Jumping Red Light,60,4,31,13
2,Arunachal Pradesh,Jumping Red Light,0,0,0,0
3,Assam,Jumping Red Light,113,29,91,10
4,Bihar,Jumping Red Light,0,0,0,0
5,Chhattisgarh,Jumping Red Light,60,4,2,49
6,Goa,Jumping Red Light,17,1,1,0
7,Gujarat,Jumping Red Light,6,1,0,4
8,Haryana,Jumping Red Light,1,0,0,0
9,Himachal Pradesh,Jumping Red Light,0,0,0,0
10,Jharkhand,Jumping Red Light,38,27,9,2
11,Karnataka,Jumping Red Light,94,2,47,124
12,Kerala,Jumping Red Light,50,1,34,25
13,Madhya Pradesh,Jumping Red Light,354,29,85,224
14,Maharashtra,Jumping Red Light,9,0,8,2
15,Manipur,Jumping Red Light,0,0,0,0
16,Meghalaya,Jumping Red Light,0,0,0,0
17,Mizoram,Jumping Red Light,0,0,0,0
18,Nagaland,Jumping Red Light,0,0,0,0
19,Orissa,Jumping Red Light,64,16,32,20
20,Punjab,Jumping Red Light,155,104,50,30
21,Rajasthan,Jumping Red Light,9,3,2,6
22,Sikkim,Jumping Red Light,0,0,0,0
23,Tamil Nadu,Jumping Red Light,35,5,21,17
24,Telangana,Jumping Red Light,65,4,2,49
25,Tripura,Jumping Red Light,0,0,0,0
26,Uttarakhand,Jumping Red Light,0,0,0,0
27,Uttar Pradesh,Jumping Red Light,691,334,266,215
28,West Bengal,Jumping Red Light,22,8,16,2
29,A & N Islands,Jumping Red Light,0,0,0,0
30,Chandigarh,Jumping Red Light,13,8,2,14
31,D & N Haveli,Jumping Red Light,0,0,0,0
32,Daman & Diu,Jumping Red Light,0,0,0,0
33,Delhi,Jumping Red Light,332,97,16,298
34,Jammu & Kashmir*,Jumping Red Light,0,0,30,31
35,Ladakh,Jumping Red Light,12,2,4,14
36,Lakshadweep,Jumping Red Light,0,0,0,0
37,Puducherry,Jumping Red Light,3,0,2,5
1,Andhra Pradesh,Use of Mobile Phone,134,34,30,102
2,Arunachal Pradesh,Use of Mobile Phone,7,2,4,4
3,Assam,Use of Mobile Phone,267,49,208,19
4,Bihar,Use of Mobile Phone,113,92,148,1
5,Chhattisgarh,Use of Mobile Phone,20,8,3,19
6,Goa,Use of Mobile Phone,0,0,0,0
7,Gujarat,Use of Mobile Phone,129,37,73,132
8,Haryana,Use of Mobile Phone,109,45,8,90
9,Himachal Pradesh,Use of Mobile Phone,45,21,22,39
10,Jharkhand,Use of Mobile Phone,99,79,82,18
11,Karnataka,Use of Mobile Phone,10,1,6,2
12,Kerala,Use of Mobile Phone,46,3,33,14
13,Madhya Pradesh,Use of Mobile Phone,1043,279,189,899
14,Maharashtra,Use of Mobile Phone,6,2,3,0
15,Manipur,Use of Mobile Phone,42,0,0,58
16,Meghalaya,Use of Mobile Phone,0,0,0,0
17,Mizoram,Use of Mobile Phone,1,1,4,3
18,Nagaland,Use of Mobile Phone,0,0,0,0
19,Orissa,Use of Mobile Phone,352,126,223,132
20,Punjab,Use of Mobile Phone,133,93,56,27
21,Rajasthan,Use of Mobile Phone,52,38,38,29
22,Sikkim,Use of Mobile Phone,0,0,0,0
23,Tamil Nadu,Use of Mobile Phone,31,5,21,23
24,Telangana,Use of Mobile Phone,24,9,0,19
25,Tripura,Use of Mobile Phone,0,0,0,0
26,Uttarakhand,Use of Mobile Phone,1,0,1,0
27,Uttar Pradesh,Use of Mobile Phone,3671,2016,1623,795
28,West Bengal,Use of Mobile Phone,11,5,6,1
29,A & N Islands,Use of Mobile Phone,0,0,0,0
30,Chandigarh,Use of Mobile Phone,0,0,0,0
31,D & N Haveli,Use of Mobile Phone,0,0,0,0
32,Daman & Diu,Use of Mobile Phone,0,0,0,0
33,Delhi,Use of Mobile Phone,157,35,9,166
34,Jammu & Kashmir*,Use of Mobile Phone,19,0,0,0
35,Ladakh,Use of Mobile Phone,7,2,2,8
36,Lakshadweep,Use of Mobile Phone,0,0,0,0
37,Puducherry,Use of Mobile Phone,1,0,0,2
1,Andhra Pradesh,Others,3513,1427,633,2934
2,Arunachal Pradesh,Others,60,31,39,29
3,Assam,Others,803,327,455,69
4,Bihar,Others,5369,4369,4124,287
5,Chhattisgarh,Others,1335,476,173,1078
6,Goa,Others,250,19,21,12
7,Gujarat,Others,60,28,55,31
8,Haryana,Others,3103,1441,997,1689
9,Himachal Pradesh,Others,1115,537,564,1054
10,Jharkhand,Others,384,309,212,74
11,Karnataka,Others,1906,601,1354,952
12,Kerala,Others,11653,1417,9089,3397
13,Madhya Pradesh,Others,4808,1159,452,4138
14,Maharashtra,Others,7537,3227,4087,2088
15,Manipur,Others,83,36,58,62
16,Meghalaya,Others,93,74,41,16
17,Mizoram,Others,9,10,0,0
18,Nagaland,Others,216,25,19,97
19,Orissa,Others,1733,820,882,679
20,Punjab,Others,542,487,165,43
21,Rajasthan,Others,2551,1217,924,1470
22,Sikkim,Others,16,5,19,15
23,Tamil Nadu,Others,6534,2195,2273,3867
24,Telangana,Others,2035,499,58,1810
25,Tripura,Others,0,0,0,0
26,Uttarakhand,Others,200,174,96,57
27,Uttar Pradesh,Others,11327,6548,4678,2691
28,West Bengal,Others,7742,3513,5420,1262
29,A & N Islands,Others,72,16,21,48
30,Chandigarh,Others,0,0,0,0
31,D & N Haveli,Others,3,1,4,0
32,Daman & Diu,Others,0,0,0,0
33,Delhi,Others,2033,589,26,1668
34,Jammu & Kashmir*,Others,0,0,0,0
35,Ladakh,Others,121,17,9,119
36,Lakshadweep,Others,1,1,0,0
37,Puducherry,Others,329,44,143,177
1,Andhra Pradesh,Driving on Wrong side,540,158,171,357
2,Arunachal Pradesh,Driving on Wrong side,41,22,36,17
3,Assam,Driving on Wrong side,528,187,378,59
4,Bihar,Driving on Wrong side,1134,903,963,24
5,Chhattisgarh,Driving on Wrong side,580,253,70,382
6,Goa,Driving on Wrong side,113,3,10,11
7,Gujarat,Driving on Wrong side,576,203,396,327
8,Haryana,Driving on Wrong side,546,203,112,369
9,Himachal Pradesh,Driving on Wrong side,221,64,134,205
10,Jharkhand,Driving on Wrong side,214,151,103,36
11,Karnataka,Driving on Wrong side,962,234,683,915
12,Kerala,Driving on Wrong side,1729,103,1430,640
13,Madhya Pradesh,Driving on Wrong side,3712,717,653,3086
14,Maharashtra,Driving on Wrong side,808,376,466,253
15,Manipur,Driving on Wrong side,21,6,8,17
16,Meghalaya,Driving on Wrong side,22,8,11,17
17,Mizoram,Driving on Wrong side,7,2,3,1
18,Nagaland,Driving on Wrong side,53,0,10,22
19,Orissa,Driving on Wrong side,934,381,547,396
20,Punjab,Driving on Wrong side,738,522,292,168
21,Rajasthan,Driving on Wrong side,1110,495,340,753
22,Sikkim,Driving on Wrong side,43,19,32,34
23,Tamil Nadu,Driving on Wrong side,1015,281,468,593
24,Telangana,Driving on Wrong side,318,68,9,307
25,Tripura,Driving on Wrong side,31,10,34,0
26,Uttarakhand,Driving on Wrong side,84,47,46,24
27,Uttar Pradesh,Driving on Wrong side,4800,2560,2009,1225
28,West Bengal,Driving on Wrong side,104,53,96,17
29,A & N Islands,Driving on Wrong side,1,0,0,1
30,Chandigarh,Driving on Wrong side,0,0,0,0
31,D & N Haveli,Driving on Wrong side,5,4,2,3
32,Daman & Diu,Driving on Wrong side,0,0,0,0
33,Delhi,Driving on Wrong side,358,80,24,363
34,Jammu & Kashmir,Driving on Wrong side,82,2,58,51
35,Ladakh,Driving on Wrong side,14,3,7,11
36,Lakshadweep,Driving on Wrong side,0,0,0,0
37,Puducherry,Driving on Wrong side,47,4,7,59
